This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GongYiCoin Core configure 0.10.2.2, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --prefix=/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32 --disable-tests --disable-hardening

## --------- ##
## Platform. ##
## --------- ##

hostname = zhuxpc
uname -m = x86_64
uname -r = 3.8.0-29-generic
uname -s = Linux
uname -v = #42~precise1-Ubuntu SMP Wed Aug 14 16:19:23 UTC 2013

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/apache-maven/apache-maven-3.0.5/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2732: loading site script /home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:22014: result: no
configure:22027: checking QtDBus usability
configure:22027: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtCore -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtGui -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtTest -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtDBus -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:104:18: fatal error: QtDBus: No such file or directory
compilation terminated.
configure:22027: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <QtDBus>
configure:22027: result: no
configure:22027: checking QtDBus presence
configure:22027: x86_64-w64-mingw32-g++ -E -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtCore -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtGui -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtTest -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtDBus -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
conftest.cpp:71:18: fatal error: QtDBus: No such file or directory
compilation terminated.
configure:22027: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| /* end confdefs.h.  */
| #include <QtDBus>
configure:22027: result: no
configure:22027: checking for QtDBus
configure:22027: result: no
configure:22061: checking for static Qt
configure:22084: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtCore -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtGui -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtTest -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtDBus conftest.cpp >&5
configure:22084: $? = 0
configure:22092: result: yes
configure:22202: checking for static Qt plugins: -lqtaccessiblewidgets
configure:22220: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtCore -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtGui -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtTest -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtDBus -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib  conftest.cpp -lqtaccessiblewidgets -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -limm32  -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/plugins/accessible -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/plugins/platforms -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:73:0: warning: "QT_STATICPLUGIN" redefined [enabled by default]
conftest.cpp:70:0: note: this is the location of the previous definition
configure:22220: $? = 0
configure:22221: result: yes
configure:22243: checking for static Qt plugins: -lqwindows
configure:22261: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtCore -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtGui -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtTest -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/QtDBus -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib  conftest.cpp -lqwindows -lqtaccessiblewidgets -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -limm32  -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/plugins/accessible -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/plugins/platforms -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:73:0: warning: "QT_STATICPLUGIN" redefined [enabled by default]
conftest.cpp:70:0: note: this is the location of the previous definition
configure:22261: $? = 0
configure:22262: result: yes
configure:22675: checking for moc-qt5
configure:22708: result: no
configure:22675: checking for moc5
configure:22708: result: no
configure:22675: checking for moc
configure:22693: found /home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/native/bin/moc
configure:22705: result: /home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/native/bin/moc
configure:22793: checking for uic-qt5
configure:22826: result: no
configure:22793: checking for uic5
configure:22826: result: no
configure:22793: checking for uic
configure:22811: found /home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/native/bin/uic
configure:22823: result: /home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/native/bin/uic
configure:22911: checking for rcc-qt5
configure:22944: result: no
configure:22911: checking for rcc5
configure:22944: result: no
configure:22911: checking for rcc
configure:22929: found /home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/native/bin/rcc
configure:22941: result: /home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/native/bin/rcc
configure:23029: checking for lrelease-qt5
configure:23062: result: no
configure:23029: checking for lrelease5
configure:23062: result: no
configure:23029: checking for lrelease
configure:23047: found /home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/native/bin/lrelease
configure:23059: result: /home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/native/bin/lrelease
configure:23147: checking for lupdate-qt5
configure:23180: result: no
configure:23147: checking for lupdate5
configure:23180: result: no
configure:23147: checking for lupdate
configure:23180: result: no
configure:23315: checking whether the linker accepts -mwindows
configure:23334: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib   -mwindows conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:23334: $? = 0
configure:23343: result: yes
configure:23361: checking whether to build Bitcoin Core GUI
configure:23380: WARNING: "lupdate is required to update qt translations"
configure:23391: result: yes (Qt5)
configure:23462: checking for boostlib >= 1.20.0
configure:23547: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:23547: $? = 0
configure:23549: result: yes
configure:23733: checking whether the Boost::System library is available
configure:23757: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:23757: $? = 0
configure:23772: result: yes
configure:23788: checking for exit in -lboost_system-mt-s
configure:23813: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib  -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_system-mt-s  -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:23813: $? = 0
configure:23823: result: yes
configure:23978: checking whether the Boost::Filesystem library is available
configure:24002: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:24002: $? = 0
configure:24016: result: yes
configure:24028: checking for exit in -lboost_filesystem-mt-s
configure:24053: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib  -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_filesystem-mt-s  -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:24053: $? = 0
configure:24063: result: yes
configure:24213: checking whether the Boost::Program_Options library is available
configure:24237: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:24237: $? = 0
configure:24251: result: yes
configure:24263: checking for exit in -lboost_program_options-mt-s
configure:24288: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib  -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_program_options-mt-s  -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24288: $? = 0
configure:24298: result: yes
configure:24441: checking whether the Boost::Thread library is available
configure:24473: x86_64-w64-mingw32-g++ -c -mthreads -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:24473: $? = 0
configure:24488: result: yes
configure:24518: checking for exit in -lboost_thread_win32-mt-s
configure:24543: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib  -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_thread_win32-mt-s  -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24543: $? = 0
configure:24553: result: yes
configure:24713: checking whether the Boost::Chrono library is available
configure:24737: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:24737: $? = 0
configure:24752: result: yes
configure:24768: checking for exit in -lboost_chrono-mt-s
configure:24793: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib  -L/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_chrono-mt-s  -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24793: $? = 0
configure:24803: result: yes
configure:24926: checking for working boost reduced exports
